"QuestionID","Stratification_Category","Stratification","Num_Entry"
"ALC10_0","Overall","Overall",55
"ALC1_1","Overall","Overall",51
"ALC1_2","Overall","Overall",55
"ALC2_1","Overall","Overall",55
"ALC2_2","Gender","Female",220
"ALC2_2","Gender","Male",220
"ALC2_2","Overall","Overall",330
"ALC2_2","Race/Ethnicity","Black, non-Hispanic",216
"ALC2_2","Race/Ethnicity","Hispanic",216
"ALC2_2","Race/Ethnicity","Multiracial, non-Hispanic",216
"ALC2_2","Race/Ethnicity","Other, non-Hispanic",216
"ALC2_2","Race/Ethnicity","White, non-Hispanic",216
"ALC2_3","Overall","Overall",165
"ALC2_3","Race/Ethnicity","Black, non-Hispanic",108
"ALC2_3","Race/Ethnicity","Hispanic",108
"ALC2_3","Race/Ethnicity","Multiracial, non-Hispanic",108
"ALC2_3","Race/Ethnicity","Other, non-Hispanic",108
"ALC2_3","Race/Ethnicity","White, non-Hispanic",108
"ALC3_0","Gender","Female",220
"ALC3_0","Gender","Male",220
"ALC3_0","Overall","Overall",330
"ALC3_0","Race/Ethnicity","Black, non-Hispanic",216
"ALC3_0","Race/Ethnicity","Hispanic",216
"ALC3_0","Race/Ethnicity","Multiracial, non-Hispanic",216
"ALC3_0","Race/Ethnicity","Other, non-Hispanic",216
"ALC3_0","Race/Ethnicity","White, non-Hispanic",216
"ALC4_0","Gender","Female",220
"ALC4_0","Gender","Male",220
"ALC4_0","Overall","Overall",330
"ALC4_0","Race/Ethnicity","Black, non-Hispanic",216
"ALC4_0","Race/Ethnicity","Hispanic",216
"ALC4_0","Race/Ethnicity","Multiracial, non-Hispanic",216
"ALC4_0","Race/Ethnicity","Other, non-Hispanic",216
"ALC4_0","Race/Ethnicity","White, non-Hispanic",216
"ALC5_1","Gender","Female",220
"ALC5_1","Gender","Male",220
"ALC5_1","Overall","Overall",330
"ALC5_1","Race/Ethnicity","Black, non-Hispanic",216
"ALC5_1","Race/Ethnicity","Hispanic",216
"ALC5_1","Race/Ethnicity","Multiracial, non-Hispanic",216
"ALC5_1","Race/Ethnicity","Other, non-Hispanic",216
"ALC5_1","Race/Ethnicity","White, non-Hispanic",216
"ALC5_2","Overall","Overall",165
